query identifier,document identifier,language,relevance
2,6384406#18,fr,0
2,1566459#0,fr,0
2,223794#2,fr,0
2,236848#2,fr,0
2,2733360#4,fr,0
2,9192613#0,fr,0
2,12007449#19,fr,0
2,904505#3,fr,0
2,1008905#10,fr,0
2,2300971#0,fr,0
2,25572#15,fr,2
2,7313694#0,fr,1
2,8712416#0,fr,0
2,5601795#0,fr,0
2,344724#28,fr,2
2,4113793#7,fr,0
2,7348900#9,fr,0
2,8721079#1,fr,2
2,1330904#3,fr,0
2,109909#20,fr,0
2,1589476#4,fr,0
2,3058234#0,fr,0
3,5463422#3,en,2
3,15606119#0,en,2
3,1762526#11,en,2
3,23533046#0,en,2
3,19511864#1,en,1
3,5463896#1,en,1
3,34276#0,en,2
3,4462091#24,en,2
3,3895972#6,en,2
3,231356#30,en,1
3,195594#21,en,2
3,49183659#2,en,1
3,45239612#3,en,2
3,9986512#0,en,2
3,31009663#0,en,2
3,14990172#2,en,1
3,4462091#28,en,2
3,31009486#0,en,2
3,8476957#2,en,0
3,10853528#15,en,2
3,44635715#1,en,0
3,19344038#0,en,2
3,3127635#0,en,1
3,1225125#5,en,2
3,37805818#5,en,1
3,33920320#61,en,0
3,2718381#1,en,0
3,40312187#31,en,2
3,106200#21,en,0
3,20081805#4,en,0
3,34484#99,en,0
3,3423927#10,en,2
3,5967120#9,en,2
3,2820225#7,en,2
3,46418363#4,en,0
3,20835214#3,en,0
3,36197#0,en,2
3,10784452#16,en,0
3,43441413#1,en,0
3,468782#7,en,2
3,6185421#23,en,2
3,41138351#1,en,2
3,1882630#10,en,0
3,39305449#1,en,1
3,1528075#41,en,0
3,9282173#2,en,1
3,1924218#3,en,2
3,489409#1,en,2
3,753236#2,en,1
3,29328#0,en,2
3,3878503#0,es,0
3,3878503#5,es,0
3,3878503#3,es,0
3,9035114#221,es,2
3,8783837#3,es,2
3,6950759#0,es,2
3,3878503#2,es,0
3,3878503#1,es,0
3,3878503#4,es,0
3,8138984#0,es,0
3,1728453#3,es,2
3,449748#1,es,1
3,585579#29,es,0
3,6914782#11,es,2
3,382645#3,es,1
3,184575#216,es,2
3,3356973#12,es,0
3,6950759#7,es,2
3,238765#15,es,0
3,729407#3,es,0
3,2166295#24,es,0
3,10069145#9,es,0
3,671367#0,es,0
3,52879#118,es,0
3,2503403#9,es,0
3,1754105#16,es,0
3,6438168#0,es,0
3,1405053#7,es,0
3,825014#5,es,1
3,965630#12,es,0
3,1383815#1,es,0
3,4556835#1,es,1
3,1192259#2,es,0
3,4086608#2,es,1
3,6133338#10,es,1
3,8429749#0,es,1
3,983732#12,es,0
3,729344#1,es,0
3,9135293#15,es,0
3,9948784#6,es,0
3,1005661#3,es,0
3,159297#43,es,0
3,2570537#3,es,0
3,3092800#9,es,0
3,55697#0,es,0
3,73497#6,es,0
3,9212549#42,es,0
3,1823718#2,es,0
3,203864#8,es,0
3,2508769#6,es,0
3,5326955#2,fr,1
3,938561#151,fr,1
3,3978887#1,fr,0
3,6930871#2,fr,2
3,302606#24,fr,1
3,1421443#23,fr,1
3,7367753#0,fr,0
3,8740810#18,fr,0
3,3626102#14,fr,1
3,8059425#13,fr,1
3,3836632#96,fr,0
3,378072#80,fr,2
3,26171#29,fr,0
3,4054407#114,fr,0
3,2350680#141,fr,1
3,3836632#71,fr,0
3,14572317#3,fr,0
3,814622#32,fr,2
3,9721863#20,fr,1
3,1779636#6,fr,1
3,4297598#3,fr,1
3,13590478#42,fr,2
3,8104458#42,fr,1
3,938561#124,fr,1
3,4167763#17,fr,1
3,7987486#2,fr,2
3,13623039#69,fr,1
3,989626#44,fr,1
3,8618741#2,fr,2
3,9782043#0,fr,2
3,820517#27,fr,1
3,8064484#7,fr,1
3,11040411#3,fr,1
3,971564#3,fr,0
3,3983834#1,fr,0
3,1129841#25,fr,1
3,9080150#0,fr,2
3,4527445#5,fr,0
3,13904154#5,fr,1
3,3776254#1,fr,1
3,7684248#7,fr,0
3,9610460#1,fr,0
3,4054407#23,fr,0
3,4830137#8,fr,0
3,14129702#2,fr,2
3,13275483#48,fr,0
3,5643648#0,fr,0
3,598449#1,fr,0
3,1018161#10,fr,1
3,11336558#12,fr,0
4,52966258#0,en,1
4,57504490#0,en,1
4,44587172#24,en,1
4,1292201#0,en,0
4,13068369#7,en,2
4,52966258#1,en,2
4,5588#56,en,0
4,32374#3,en,0
4,20862405#12,en,1
4,339881#14,en,1
4,52966258#74,en,0
4,57504490#5,en,2
4,32457#39,en,0
4,29326731#2,en,0
4,50536975#2,en,0
4,47735575#3,en,2
4,52966258#10,en,1
4,2071275#6,en,0
4,43095207#25,en,0
4,52966258#37,en,1
4,32374#91,en,1
4,20862405#7,en,2
4,32457#10,en,1
4,52966258#75,en,0
4,59190062#18,en,1
4,52966258#20,en,2
4,52966258#9,en,1
4,2007896#20,en,1
4,1966908#26,en,0
4,59724595#2,en,0
4,1104374#9,en,2
4,23453241#0,en,0
4,2009431#3,en,1
4,48874#3,en,1
4,57504490#6,en,1
4,57509086#0,en,0
4,52966258#6,en,1
4,29154034#3,en,0
4,29019131#16,en,0
4,57872273#1,en,1
4,43095207#26,en,0
4,194865#4,en,2
4,53645459#4,en,2
4,3116145#12,en,2
4,544106#10,en,1
4,57504490#2,en,1
4,2071275#31,en,1
4,16230149#6,en,1
4,341505#6,en,2
4,32457#29,en,2
4,12540#41,es,1
4,356414#29,es,1
4,7040031#6,es,2
4,574371#1,es,2
4,185302#12,es,2
4,5754300#3,es,2
4,7355476#4,es,1
4,4370926#18,es,0
4,1034978#2,es,0
4,1935431#4,es,0
4,570788#21,es,0
4,6157976#3,es,2
4,9963177#11,es,1
4,570788#27,es,0
4,6114558#3,es,0
4,5179172#3,es,2
4,601057#1,es,0
4,5722865#3,es,1
4,6033145#3,es,2
4,570788#30,es,1
4,2397929#1,es,0
4,570788#6,es,2
4,8944310#1,es,0
4,5306140#8,es,1
4,130337#2,es,0
4,7640059#1,es,0
4,1935431#3,es,1
4,534572#3,es,1
4,6331838#8,es,0
4,9614729#2,es,0
4,10170140#7,es,1
4,5781299#4,es,1
4,10061520#2,es,1
4,4627#41,es,0
4,5840971#4,es,1
4,570788#7,es,1
4,2072929#10,es,2
4,8451883#0,es,0
4,31729#3,es,0
4,5531686#3,es,2
4,5559048#7,es,0
4,4627#39,es,2
4,6539002#0,fr,1
4,11022127#0,fr,1
4,7281984#0,fr,0
4,10320461#0,fr,1
4,11436434#0,fr,1
4,6016915#1,fr,0
4,8185842#0,fr,2
4,6016915#0,fr,2
4,77310#0,fr,2
4,6005081#0,fr,0
4,7260709#0,fr,0
4,3100859#0,fr,0
4,13168369#0,fr,1
4,5923257#0,fr,0
4,6016915#3,fr,2
4,6917121#0,fr,0
4,4047395#4,fr,0
4,2672040#0,fr,0
4,3116101#0,fr,2
4,7945700#0,fr,1
4,9162968#0,fr,2
4,2929917#0,fr,0
4,2930142#0,fr,0
4,6970433#0,fr,0
4,9128187#1,fr,1
4,13168369#1,fr,2
4,2930142#2,fr,1
4,1231392#0,fr,1
4,13846292#0,fr,2
4,1599594#0,fr,0
4,943344#0,fr,0
4,1348881#0,fr,2
4,12912773#8,fr,0
4,3144#0,fr,1
4,13674313#0,fr,0
4,13678811#0,fr,1
4,11378534#4,fr,0
4,5199188#0,fr,2
4,6207666#3,fr,1
4,11586250#0,fr,0
4,12877710#0,fr,0
4,13878461#7,fr,0
4,7009989#0,fr,2
4,10909597#0,fr,1
4,11973763#0,fr,2
4,11978843#0,fr,0
4,13878461#6,fr,1
4,254748#0,fr,1
4,6778357#0,fr,2
4,10390859#2,fr,0
5,6400496#10,en,1
5,43936105#0,en,0
5,53754082#8,en,2
5,10210014#0,en,2
5,25688228#9,en,1
5,1256013#42,en,1
5,20111326#0,en,2
5,41287394#6,en,0
5,13365852#12,en,0
5,53754082#6,en,1
5,4883008#0,en,2
5,346945#20,en,1
5,38574584#6,en,1
5,10210014#41,en,2
5,33496584#0,en,0
5,657032#1,en,0
5,42396478#5,en,1
5,608551#19,en,0
5,7153127#0,en,1
5,13365852#9,en,0
5,13365852#11,en,2
5,10210014#39,en,1
5,222354#21,en,0
5,10210014#34,en,1
5,21208262#63,en,1
5,12441599#2,en,0
5,9955025#0,en,0
5,11366782#0,en,2
5,13365852#10,en,0
5,23000879#0,en,1
5,13365852#0,en,0
5,8222430#30,en,1
5,13050539#3,en,0
5,53900#3,en,0
5,54471336#2,en,1
5,895712#2,en,1
5,29213404#2,en,0
5,11690414#4,en,2
5,5678669#0,en,1
5,17337799#54,en,0
5,27761968#4,en,0
5,17109645#5,en,1
5,34040824#8,en,2
5,51542555#0,en,1
5,8652009#10,en,2
5,2804880#3,en,0
5,6084683#0,en,2
5,6400496#6,en,0
5,14989390#26,en,0
5,381580#19,en,1
5,5677802#0,es,1
5,6042657#0,es,0
5,6480207#0,es,0
5,1177564#12,es,0
5,5533539#1,es,2
5,3573076#4,es,1
5,1728152#2,es,0
5,3676741#1,es,1
5,3805443#2,es,0
5,6639231#0,es,2
5,3178222#2,es,1
5,8752643#2,es,1
5,4408455#5,es,0
5,5054251#3,es,0
5,8213457#4,es,1
5,4280497#3,es,0
5,5642970#0,es,1
5,15957#2,es,1
5,2179958#6,es,1
5,26118#8,es,2
5,5581683#0,es,0
5,7486658#4,es,2
5,6038253#0,es,1
5,241830#30,es,0
5,8475735#2,es,1
5,666600#36,es,1
5,6269934#3,es,0
5,6038543#0,es,2
5,1498336#3,es,1
5,11380#1,es,0
5,44274#6,es,1
5,7569234#0,es,0
5,10156581#0,es,1
5,317669#2,es,1
5,317669#0,es,2
5,5896866#3,es,0
5,1047042#109,es,0
5,1238070#1,es,0
5,9678319#0,es,0
5,121983#9,es,0
5,1238070#0,es,1
5,8064095#6,es,0
5,1169852#166,es,0
5,840#15,es,0
5,8026329#0,es,0
5,6275302#0,es,1
5,121983#3,es,0
5,121983#6,es,1
5,152877#27,es,1
5,244267#17,es,1
5,3141338#3,fr,2
5,13199245#0,fr,0
5,3141338#11,fr,0
5,4199544#0,fr,1
5,3187827#1,fr,1
5,2759056#0,fr,1
5,3187827#2,fr,0
5,4199544#2,fr,0
5,3187827#13,fr,1
5,35494#69,fr,0
5,3141338#0,fr,1
5,8515092#1,fr,1
5,3141338#9,fr,1
5,9084734#2,fr,1
5,3187827#0,fr,0
5,3187827#25,fr,0
5,4202278#2,fr,1
5,5577969#0,fr,0
5,3141338#7,fr,1
5,146837#16,fr,1
5,3187827#20,fr,0
5,3141338#2,fr,2
5,9634693#1,fr,1
5,1611858#5,fr,0
5,4634222#2,fr,1
5,3098839#2,fr,0
5,3187827#30,fr,2
5,9697897#0,fr,0
5,13535121#6,fr,1
5,2759056#5,fr,1
5,902820#4,fr,1
5,3141338#8,fr,2
5,5577969#1,fr,2
5,13857403#6,fr,1
5,2759056#7,fr,2
5,9084734#0,fr,0
5,261424#3,fr,1
5,8826710#1,fr,1
5,9242935#1,fr,0
5,698541#6,fr,0
5,222743#2,fr,2
5,2759056#11,fr,0
5,2759056#8,fr,1
5,8339219#0,fr,1
5,14302189#2,fr,0
5,407996#47,fr,0
5,5527708#0,fr,1
5,35494#31,fr,1
5,52128#0,fr,1
5,14406135#3,fr,0
6,438677#4,en,1
6,822244#8,en,1
6,19828134#62,en,1
6,37063005#84,en,1
6,50872423#7,en,2
6,822244#23,en,1
6,18788385#3,en,1
6,822244#3,en,0
6,822244#9,en,0
6,2919303#39,en,0
6,9641587#5,en,1
6,822244#26,en,2
6,822244#0,en,0
6,26451793#9,en,1
6,2544593#5,en,1
6,822244#18,en,0
6,25231665#3,en,2
6,16456302#2,en,1
6,822244#2,en,0
6,79666#8,en,0
6,822244#1,en,0
6,41918425#5,en,0
6,2097974#34,en,1
6,7083812#9,en,0
6,1246630#7,en,0
6,1167614#9,en,1
6,822244#11,en,0
6,822244#4,en,1
6,50872423#0,en,0
6,19022646#16,en,0
6,24528702#13,en,0
6,822244#19,en,0
6,13729397#3,en,1
6,40993197#21,en,0
6,33510887#5,en,0
6,439973#0,en,1
6,2502830#44,en,2
6,31175317#0,en,0
6,7105894#11,en,0
6,5161942#0,en,1
6,49648792#21,en,2
6,1755399#18,en,1
6,19306798#7,en,1
6,46333545#7,en,0
6,40993197#1,en,1
6,17745921#6,en,0
6,24442808#0,en,1
6,38972377#3,en,0
6,415070#10,en,0
6,10426871#7,en,2
6,2204#90,es,1
6,5354810#0,es,2
6,2204#21,es,0
6,5364226#0,es,2
6,2204#19,es,1
6,5346764#0,es,2
6,5000858#0,es,1
6,6200665#0,es,1
6,373658#23,es,0
6,2204#104,es,1
6,2204#1,es,1
6,5037146#0,es,1
6,2204#11,es,2
6,5661112#0,es,1
6,5771368#0,es,2
6,5922507#0,es,1
6,10086680#20,es,1
6,5571056#0,es,0
6,2204#17,es,1
6,5858567#0,es,1
6,2204#16,es,1
6,5027953#0,es,2
6,57823#4,es,0
6,5105363#0,es,2
6,2204#6,es,1
6,5492110#1,es,1
6,5858617#1,es,1
6,5277266#0,es,1
6,5089465#0,es,1
6,5492110#0,es,0
6,57823#0,es,2
6,2204#23,es,1
6,5771354#0,es,0
6,5978281#0,es,0
6,9707155#2,es,0
6,5642889#0,es,0
6,3230470#2,es,0
6,6026801#0,es,0
6,5397144#0,es,0
6,5858617#0,es,2
6,6019360#0,es,1
6,5433680#0,es,0
6,57823#10,es,0
6,2204#103,es,1
6,5285482#0,es,0
6,5353164#0,es,1
6,2204#134,es,1
6,5995545#0,es,2
6,5859589#0,es,0
6,2204#8,es,1
6,7990415#7,fr,2
6,2038296#111,fr,1
6,13815019#21,fr,0
6,59463#5,fr,0
6,5400225#2,fr,2
6,4063529#13,fr,2
6,12075344#13,fr,0
6,4143993#3,fr,0
6,11238282#20,fr,1
6,6249256#3,fr,1
6,1109041#16,fr,0
6,6249256#6,fr,2
6,3506922#10,fr,2
6,3506922#8,fr,1
6,5702831#13,fr,0
6,3506922#12,fr,2
6,3506922#15,fr,1
6,511416#15,fr,2
6,3506922#11,fr,1
6,2815579#22,fr,0
6,7094718#6,fr,1
6,294238#14,fr,1
6,3907007#10,fr,1
6,3572272#5,fr,1
6,6463688#1,fr,1
6,3506922#13,fr,0
6,507663#14,fr,2
6,18019#66,fr,0
6,521357#18,fr,1
6,6163672#16,fr,0
6,949114#5,fr,1
6,120688#14,fr,0
6,2858332#94,fr,0
6,10028643#20,fr,0
6,38285#97,fr,1
6,87065#11,fr,1
6,1340004#1,fr,2
6,8277765#4,fr,0
6,6402557#19,fr,2
6,2080698#5,fr,1
6,521357#20,fr,1
6,14928#11,fr,1
6,38428#11,fr,1
6,5170012#1,fr,2
6,1118164#12,fr,2
6,11993222#1,fr,0
6,13285633#35,fr,0
6,6815737#9,fr,0
6,45978#21,fr,0
6,1293394#1,fr,1
7,33897180#1,en,1
7,37529984#9,en,2
7,53355833#2,en,0
7,3276632#0,en,0
7,55851734#0,en,0
7,4349459#54,en,2
7,36936475#1,en,0
7,53355833#1,en,0
7,53355833#0,en,2
7,33898815#0,en,0
7,32887610#0,en,1
7,53709028#3,en,0
7,35669842#4,en,0
7,26347309#1,en,0
7,2241426#3,en,1
7,9495306#9,en,1
7,51110232#1,en,1
7,13294928#2,en,1
7,7255574#10,en,2
7,51969634#3,en,2
7,50351288#2,en,1
7,6600576#1,en,1
7,3276632#8,en,2
7,10176#0,en,0
7,6657950#26,en,2
7,47227709#31,en,0
7,33897180#3,en,2
7,712377#12,en,2
7,42164263#0,en,1
7,18798373#5,en,1
7,14438159#0,en,1
7,1447646#12,en,0
7,19782967#1,en,0
7,20528341#7,en,1
7,43155985#1,en,1
7,33862094#9,en,0
7,3645368#16,en,2
7,6600576#2,en,2
7,14155540#8,en,0
7,25983318#0,en,0
7,6810968#3,en,0
7,35458791#15,en,0
7,14410120#14,en,1
7,56118286#0,en,1
7,26652093#9,en,2
7,1404548#0,en,2
7,169798#32,en,0
7,620669#6,en,0
7,25081142#37,en,0
7,18662881#0,en,0
7,5661112#0,es,0
7,5019181#0,es,1
7,6190062#0,es,1
7,5106620#0,es,1
7,5397197#0,es,0
7,5286692#0,es,1
7,1153021#2,es,2
7,1560966#1,es,0
7,2017161#3,es,0
7,2263048#1,es,2
7,1534440#4,es,0
7,1891149#2,es,0
7,2193991#1,es,1
7,1161278#2,es,1
7,1466741#2,es,0
7,1475637#1,es,1
7,1982241#1,es,1
7,2179864#1,es,0
7,5397753#3,es,1
7,6546272#2,es,1
7,6546307#2,es,0
7,2032115#2,es,0
7,5679267#3,es,0
7,8161906#4,es,2
7,6545296#1,es,1
7,5188804#3,es,2
7,6546266#2,es,0
7,6545287#1,es,2
7,1662336#1,es,0
7,1996931#0,es,2
7,2435587#1,es,1
7,5114381#1,es,0
7,5114451#1,es,0
7,5625582#0,es,1
7,2449151#1,es,1
7,4111063#0,es,1
7,6546259#2,es,0
7,1996943#0,es,2
7,2385984#0,es,0
7,931726#7,es,1
7,1515489#2,es,0
7,6254184#5,es,2
7,1759740#2,es,2
7,5169305#0,es,1
7,6965871#1,es,0
7,1599470#0,es,2
7,1759734#1,es,0
7,8857412#2,es,0
7,1707520#3,es,1
7,5377476#0,es,2
7,11653547#20,fr,1
7,13791452#6,fr,1
7,8094386#0,fr,0
7,124028#1,fr,0
7,484959#7,fr,2
7,13587263#7,fr,1
7,5138154#0,fr,0
7,14214070#1,fr,1
7,892282#2,fr,2
7,892282#12,fr,2
7,14214070#0,fr,1
7,5451013#3,fr,0
7,893725#8,fr,1
7,4036479#0,fr,1
7,893725#6,fr,2
7,4816480#19,fr,0
7,6954346#4,fr,1
7,5910518#0,fr,1
7,4816480#72,fr,0
7,4816480#73,fr,1
7,7162483#2,fr,2
7,894451#0,fr,1
7,7194414#0,fr,1
7,124028#0,fr,0
7,124028#2,fr,1
7,893725#9,fr,2
7,2745973#1,fr,0
7,8696009#0,fr,0
7,522183#2,fr,0
7,7199353#0,fr,2
7,7556052#4,fr,0
7,13587263#0,fr,1
7,4816480#14,fr,1
7,4816480#30,fr,1
7,7201084#0,fr,0
7,7201368#0,fr,1
7,10805442#0,fr,0
7,13674036#5,fr,1
7,3905542#4,fr,1
7,640152#3,fr,2
7,893725#5,fr,1
7,4928389#0,fr,1
7,9387702#2,fr,1
7,5910518#1,fr,0
7,3036652#0,fr,0
7,8713464#0,fr,0
7,13587263#14,fr,0
7,13674036#4,fr,0
7,7182100#0,fr,2
7,892282#0,fr,1
8,15481857#0,en,0
8,37677655#0,en,0
8,3145562#0,en,1
8,26158237#4,en,2
8,2011160#5,en,2
8,7631203#0,en,0
8,1626272#10,en,0
8,28808184#3,en,2
8,57049891#18,en,1
8,51581310#1,en,1
8,58389362#2,en,1
8,47710162#10,en,2
8,13240787#7,en,0
8,22951224#5,en,1
8,8860#98,en,1
8,54153158#3,en,1
8,11001009#11,en,0
8,11632998#0,en,1
8,47124457#0,en,2
8,42645048#2,en,0
8,23116244#0,en,1
8,24634802#0,en,1
8,16035776#3,en,1
8,43563733#1,en,1
8,19905317#1,en,2
8,56835966#10,en,0
8,26293600#0,en,0
8,614579#55,en,0
8,6167301#2,en,0
8,8904967#2,en,2
8,36890719#0,en,1
8,5620890#0,en,0
8,42843638#2,en,0
8,2542660#4,en,0
8,10749933#17,en,0
8,422001#23,en,1
8,57011929#1,en,2
8,12949470#8,en,0
8,2281341#2,en,0
8,6168432#1,en,1
8,6961959#3,en,1
8,118657#2,en,0
8,308410#4,en,1
8,6878252#21,en,0
8,19856623#0,en,0
8,158483#146,en,0
8,3845#9,en,0
8,49153982#1,en,1
8,41862813#1,en,1
8,33447386#0,en,1
8,873111#7,es,0
8,4827501#5,es,2
8,8101735#27,es,1
8,3229457#12,es,1
8,5860575#1,es,1
8,432665#14,es,0
8,6825631#2,es,1
8,4965228#0,es,0
8,5466313#17,es,2
8,4677215#6,es,2
8,3528985#0,es,1
8,276612#51,es,1
8,6930350#3,es,1
8,5924846#0,es,0
8,6934930#6,es,0
8,7906358#4,es,0
8,9495363#11,es,0
8,2530484#0,es,0
8,5377965#1,es,1
8,9495363#13,es,1
8,485027#2,es,1
8,10122605#0,es,1
8,2530241#0,es,2
8,90870#15,es,1
8,4357375#1,es,0
8,5374153#0,es,1
8,6200083#16,es,0
8,5066758#0,es,0
8,7002665#1,es,0
8,2416459#2,es,0
8,203808#22,es,2
8,1036404#0,es,1
8,5814765#2,es,1
8,6420769#1,es,0
8,1666682#14,es,2
8,311911#6,es,1
8,314142#44,es,1
8,4959397#6,es,1
8,763663#10,es,2
8,7619360#1,es,0
8,657334#8,es,1
8,2775791#11,es,1
8,4284443#23,es,1
8,8534161#1,es,0
8,485027#6,es,0
8,7403807#5,es,1
8,8958563#13,es,0
8,1981543#0,es,2
8,5814789#0,es,2
8,1475898#23,es,2
8,12362716#0,fr,1
8,838751#0,fr,0
8,9174832#0,fr,1
8,5089446#9,fr,0
8,1461245#2,fr,1
8,283258#3,fr,0
8,7315620#1,fr,0
8,13463552#0,fr,2
8,11516118#4,fr,1
8,746626#1,fr,1
8,4950776#0,fr,1
8,11515887#3,fr,0
8,1402658#2,fr,0
8,2060665#1,fr,1
